Id,roberta_neg,roberta_neu,roberta_pos,roberta_compound,Reviews,ItemRating,ShippingRating
184,0.0015661311,0.008869824,0.98956406,0.9879979300312698,"Great product, very sparkling. My wife loved it.",5.0,5.0
185,0.0016867082,0.016181415,0.98213184,0.98044513061177,Lovely hope my sister loves them too,5.0,5.0
186,0.0014365291,0.0072343536,0.9913291,0.9898925448069348,Lovely earrings in a nice presentation box. Thank you.,5.0,5.0
187,0.0028884877,0.024393901,0.97271764,0.9698291551321744,Arrived really quickly and beautifully wrapped.  It’s just what I wanted and perfect,5.0,5.0
188,0.0014124451,0.0073150108,0.9912725,0.9898600640008226,Very nice workmanship. I have been wearing the earrings a lot! Loved it. Will buy more from the company.,5.0,5.0
189,0.008548351,0.036713008,0.9547387,0.9461903255432844,Perfect!  Just as I expected!,5.0,5.0
190,0.4533897,0.5212784,0.025331948,-0.4280577562749386,"These were bought as gifts, so can't speak to the quality, etc.",2.0,2.5
191,0.0012654937,0.043140665,0.9555938,0.9543283306993544,Very shiny ✨!,5.0,5.0
192,0.06238971,0.25598928,0.681621,0.6192313060164452,"Earrings are ok but in all honesty they look considerably cheaper than I expected them to. I wouldn’t necessarily agree with past reviews that they represent good value for money - I wouldn’t repurchase if I misplaced them. Prompt delivery, arrived quickly in appropriate packaging.",3.0,5.0
193,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
194,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
195,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
196,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
197,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
198,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
199,0.2395022,0.5281888,0.232309,0.9519214806508396,,5.0,4.0
200,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
201,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
202,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
203,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
204,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
205,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
206,0.0014147407,0.0076589356,0.9909264,0.9895116442348808,The earrings are so beautiful! I  would highly recommend them.,5.0,5.0
207,0.09478542,0.21534428,0.6898703,0.5950848758220673,"The earrings are very nice. I didn’t realize,at the time, that the earrings were being shipped from the UK. That was my fault for not paying attention.",5.0,4.0
208,0.0017741732,0.006761357,0.99146444,0.989690262824297,"My earrings were beyond gorgeous!
The quality was was excellent, the price was exceptional and the entire process was so quick and simple. 
Thank you so very much.",5.0,5.0
209,0.0014259061,0.0069661154,0.991608,0.9901821175590158,The earrings are beautiful! My daughter loves them.,5.0,5.0
210,0.0014765923,0.0059133014,0.99261016,0.9911335642682388,"Very nice earrings.  I love them.  They matched the description and met all my expectations.  Also, the owner was very very nice and helpful.",5.0,5.0
211,0.0022885087,0.0062379716,0.99147356,0.9891850468702614,I absolutely love this! Stunningly beautiful!,5.0,5.0
212,0.0012265188,0.009522649,0.9892509,0.9880243795923888,Very pretty earrings. Thank you!,5.0,5.0
213,0.0012572109,0.010390658,0.9883521,0.9870949090691284,these were for my granddaughter and she LOVES them,5.0,5.0
214,0.0029367022,0.038235277,0.95882803,0.955891329795122,Beautiful and fast delivery x,5.0,5.0
215,0.008109323,0.22376536,0.76812536,0.7600160324946046,Delivered on time and as expected.,5.0,5.0
216,0.0015995055,0.01896659,0.97943395,0.9778344482183456,Very beautiful and shiny earrings,5.0,5.0
217,0.0020606096,0.018770296,0.9791691,0.9771084610838444,Beautiful earrings 🥰,5.0,5.0
218,0.0012854215,0.007274534,0.99144006,0.9901546362088992,The earrings made a great gift. Fast delivery. Thank you!,5.0,5.0
219,0.0017533246,0.010318708,0.987928,0.9861746486276388,Beautiful! I exclaimed WoW as soon as I opened the box and saw 🔝 them Very bright great value for money.,5.0,5.0
220,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
221,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
222,0.2395022,0.5281888,0.232309,0.9519214806508396,,5.0,4.0
223,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
224,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
225,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
226,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
227,0.0023512207,0.007995572,0.98965317,0.9873019494116306,Good quality! I love it.,5.0,5.0
228,0.0011168519,0.0062782583,0.99260485,0.991487999795936,"Very pretty, the 8 mm is lovely, nice assortment of earring backs come with the purchase-so appreciated! My go-to daily earrings. Would definitely recommend and buy again. They won’t disappoint! Thanks",5.0,5.0
229,0.0017612621,0.0050924523,0.9931463,0.9913850382436068,"These earrings are absolutely stunning!! Excellent quality, super sparkly - I received so many compliments! Thank you so much again :)",5.0,5.0
230,0.0034227506,0.0153556,0.9812216,0.9777988656423986,Thanks I love it,3.0,5.0
231,0.001649283,0.01543568,0.98291504,0.9812657608417794,So pretty and this is what I’m looking for,5.0,5.0
232,0.0010802681,0.027289981,0.97162974,0.9705494707450272,Brought as birthday present and recipient very happy,5.0,5.0
233,0.001418343,0.007840398,0.99074125,0.9893229098524898,"These are the perfect size, and I love the sparkle!",5.0,5.0
234,0.0017972819,0.01528897,0.9829138,0.9811165102291852,"Great quality item, fast postage, highly reccomend!",5.0,5.0
235,0.0010329442,0.009503395,0.9894637,0.9884307427564636,These are GORGEOUS. I immediately ordered two more pair for gifts.,5.0,5.0
236,0.0017227029,0.013033417,0.9852439,0.9835212136385962,"Quick delivery look fantastic, would use this site again",5.0,5.0
237,0.001284385,0.0054503577,0.9932653,0.9919808862032368,"Very sparkly, look beautiful, came quickly. A birthday present my family member will love!!!",5.0,5.0
238,0.0013057272,0.011493019,0.9872012,0.9858954866649584,Beautiful sparkly earrings. Nicely packaged and look great on. Just the right size xx,5.0,5.0
239,0.0014798172,0.018187854,0.9803324,0.9788525573676452,"Beautiful stud earrings with two extra clasps, perfect!",5.0,5.0
240,0.002840326,0.043028735,0.954131,0.9512906812597066,"Perfect order, fast .earrings very pretty.",5.0,5.0
241,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
242,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
243,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
244,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
245,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
246,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
247,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
248,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
249,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
250,0.002057419,0.006949297,0.9909933,0.9889359020162374,"I absolutely fell in love asa I opened the box.  These earrings are to die for, gorgeous! 
Thank you!",5.0,5.0
251,0.0012295642,0.0064350935,0.9923354,0.9911058149300516,beautiful earrings! very happy with my purchase and the seller is very good at communicating :),5.0,5.0
252,0.0013497706,0.0062781717,0.99237204,0.9910222653998062,These earrings are beautiful. So sparkly. They are a gift for my daughter. I think she will love them!,5.0,5.0
253,0.0014562774,0.010414522,0.9881292,0.9866729211062192,Beautiful earrings! Perfect size and great packaging.,5.0,5.0
254,0.0045323092,0.029024541,0.9664432,0.9619108717888594,Great quality. The item perfectly matched the description. Very Sparkly. It more tham met my expectations.,5.0,5.0
255,0.0013828584,0.011451193,0.98716587,0.9857830099062994,"Bought as a gift. Just like the photos but even more sparkly! Quick delivery. Thanks very much, would highly recommend.",5.0,5.0
256,0.0070161694,0.06409001,0.92889386,0.9218776947818696,"great earrings, met my expectations",5.0,5.0
257,0.02830571,0.122302964,0.8493913,0.8210855722427368,This is exactly as i expected!,5.0,5.0
258,0.0031927654,0.016168326,0.9806389,0.9774461558554322,Absolutely in love with it!,5.0,5.0
259,0.005972446,0.026511062,0.9675165,0.9615440359339118,You literally cannot tell the difference between my real diamond and these!  A MUST BUY purchase!  I really like the three different backs they give you to choose from too.   THANK YOU!,5.0,5.0
260,0.001342788,0.0067815627,0.99187565,0.99053286050912,Stunning! Lovely sparkle. They are gorgeous! Thanks 😊,5.0,5.0
261,0.001122697,0.019679422,0.97919786,0.9780751627404244,Get complemented all the time! So sparkly!,5.0,5.0
262,0.002885491,0.024257215,0.9728573,0.9699718055780976,Beautiful! Fast shipping !,5.0,5.0
263,0.0026556575,0.034042098,0.9633022,0.9606465375982224,Beautiful studs. Package included three different types of earrings backs. Fast shipping,5.0,5.0
264,0.0014323223,0.0066804294,0.9918873,0.990454949089326,Beautiful! They've exceeded my expectations and would make my wedding day brighter :),5.0,5.0
265,0.0014926675,0.021090128,0.97741723,0.9759245631285012,Perfect size and great sparkle!,5.0,5.0
266,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
267,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
268,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
269,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
270,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
271,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
272,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
273,0.009276444,0.058767054,0.9319565,0.9226800855249166,"Wow.  So pretty, .5ct was the perfect size… you would seriously need a Jewellers’ glass to tell they are not “mined” diamonds!!",5.0,5.0
274,0.032965913,0.14667447,0.82035965,0.7873937338590622,Exactly as described.  Lovely.,5.0,5.0
275,0.0013539153,0.012185609,0.98646045,0.98510653199628,Beautiful earings and very kind and helpful service. Would definitely purchase again from this company,5.0,5.0
276,0.0013828939,0.0061707576,0.99244636,0.9910634690895676,Amazing earring! I wear it every day 😍 thank you so much,5.0,5.0
277,0.0015526327,0.009532737,0.98891467,0.9873620358994232,"Fast Shipping, well packed, and beautiful earrings , I love it!",5.0,5.0
278,0.0037213187,0.054248724,0.94202995,0.9383086343295872,I thought they would be bigger but the size are nice. Wear them everyday,4.0,5.0
279,0.0014028448,0.005519649,0.9930775,0.9916746717644856,So pretty so happy with my purchase! Even better in person,5.0,5.0
280,0.002656709,0.02521839,0.97212493,0.9694682252593338,So far so good,5.0,5.0
281,0.0011469504,0.0068543833,0.99199873,0.9908517816802488,"These are beautiful, quality made earrings that sparkle like superior diamonds, and I'm very happy with them. Super quick delivery as well.",5.0,5.0
283,0.001453474,0.0070943153,0.9914522,0.989998743054457,"Beautiful earrings,liked it so much.Received it so quickly and thank you for a note",5.0,5.0
284,0.00245546,0.013867687,0.9836768,0.98122133128345,"Beautiful, super sparkly look better in real life. Fast shipping beautifully wrapped. Glad I got the 7mm as usually quite conservative but these are bling without being OTT! Very pretty.",5.0,5.0
285,0.0018656356,0.028457342,0.96967703,0.9678113954141736,"Thank you for my purchase. I also purchased it to be gift wrapped for a birthday present next week! So once I have seen the item I shall right another review, but for now thank you for the prompt service and it is gift wrapped beautifully.",5.0,5.0
286,0.0015526661,0.00878443,0.9896628,0.9881101599894464,The ear nails are superb.  I am very satisfied with my purchase.  I highly recommend this site.,5.0,5.0
287,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
288,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
289,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
290,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
291,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
292,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
293,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
294,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
295,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
296,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
297,0.0018328195,0.010911576,0.9872556,0.9854227537289262,The earrings are very beautiful I bought the 7mm and I love them. Personally I think I should've chosen the 8mm but Im still very satisfied with the 7mm.,5.0,5.0
298,0.0015254874,0.01763766,0.9808368,0.9793113212799652,Nice earrings with a good amount of shine.  Great price and good quality.  I like the multiple backings as well as the lower profile especially for the larger sizes.,5.0,5.0
299,0.0011898108,0.009245777,0.9895644,0.9883746079867706,Earrings are as described. Very sparkly. My mom adores them,5.0,5.0
300,0.0017470843,0.008268663,0.9899843,0.9882371895946562,These studs are so beautiful!,5.0,5.0
301,0.0014162321,0.0048145927,0.9937691,0.9923528771614656,"I love these beautiful earings,had bought a pair for a friend back in May and loved them so much that I asked my husband to buy them for my birthday last week.I'm so glad I did,they look great and delivery was so speedy,many thanks .",5.0,5.0
302,0.0013121184,0.007348814,0.991339,0.9900269095087424,They look just as shiny as they do in the pictures! The quality feels great and I really like having more than 1 backing. For the price these are so worth it!,5.0,5.0
303,0.0018919244,0.01285466,0.9852534,0.9833614692324772,"The quality of the item is perfect, so shiny!",5.0,5.0
304,0.0019987111,0.024503391,0.97349787,0.9714991564396768,Perfect for my wife. Brownie points for me!,5.0,5.0
305,0.0024910439,0.012219849,0.98528916,0.9827981125563384,They are gorgeous 😍😍😍,5.0,5.0
306,0.0027965596,0.02290178,0.9743017,0.9715051362290978,Gorgeous!,5.0,5.0
307,0.0020238876,0.023916041,0.97406006,0.9720361710060388,"All the best.
My wife was very happy.",5.0,5.0
308,0.0015025011,0.0065458505,0.9919517,0.990449202945456,"I love my wonderful ear fleas
They are super bright
Nice box to store them
William is super helpful
🥰 I highly recommend this shop
Suzanne weydert",5.0,5.0
309,0.7077699,0.27055323,0.02167687,-0.6860930006951094,Not what I was I expected,1.0,2.5
310,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
311,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
312,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
313,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
314,0.2395022,0.5281888,0.232309,0.6078650839227971,,4.0,4.0
315,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
316,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
317,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
318,0.0016805937,0.0064733834,0.991846,0.990165431285277,Love these earrings. Lots of life and they sparkle like crazy. Well worth the price and the wait from overseas shipping. Thanks so much!!!,5.0,5.0
319,0.0011941541,0.0056578475,0.993148,0.9919538747053592,"Stunning, perfect gift for my bridesmaids. So elegant and beautifully made. Can’t wait to gift them next weekend!",5.0,5.0
320,0.002330947,0.012533719,0.9851354,0.9828044294845312,"I love these, low profile. Just what I wanted",5.0,5.0
321,0.0018636276,0.006813818,0.9913225,0.9894588898168876,love them so much ordered a second pair for a gift. great quality every time!,5.0,5.0
322,0.039543945,0.31041634,0.65003973,0.610495787113905,Perfect quality as expected from order,4.0,4.0
323,0.001871188,0.0077821324,0.9903467,0.988475541700609,I ordered both the half carat and full carat sizes. They are SO shiny and sparkly. The setting helps the earring sit more flush against the earlobe. I get tons of compliments on them they are absolutely stunning. Backs hold well and haven't slipped. Feel very confident that I won't lose them. I am literally obsessed !,5.0,5.0
324,0.0019014827,0.01120536,0.9868932,0.9849916943348944,My great niece loved them. Thank you,5.0,5.0
325,0.0018962492,0.016820526,0.98128325,0.9793869982240722,Nice earrings and packaging. Thank you,5.0,5.0
326,0.0024206345,0.035872295,0.96170706,0.959286421071738,"Shiny and beautiful, and delivery was quick.",5.0,5.0
327,0.001726154,0.010812828,0.98746103,0.9857348764780908,"So pretty. Better than they look online. Very sparkly, and very comfortable.",5.0,5.0
328,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
329,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
330,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
331,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
332,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
333,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
334,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
335,0.2395022,0.5281888,0.232309,0.964415755547146,,5.0,1.0
336,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
337,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
338,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
339,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
340,0.2395022,0.5281888,0.232309,0.6037003256240284,,4.0,5.0
341,0.008912203,0.15087634,0.84021145,0.8312992481514812,Exactly what I wanted and arrived very quickly.,5.0,5.0
342,0.0016233444,0.006429171,0.9919475,0.9903241277206688,Beautiful as always--I own many pieces from this shop and love them all!,5.0,5.0
343,0.0012419419,0.006533907,0.9922241,0.990982155315578,"I bought these beautiful stud earings for a friends birthday and was so happy with them,they exceeded my expectations,and my fiend loved them.Many thanks for gorgeous earings and speedy delivery.",5.0,5.0
344,0.0022303553,0.062773354,0.93499625,0.9327658920083196,Quick delivery- lovely quality earrings,5.0,5.0
345,0.0014382944,0.0073199165,0.9912418,0.9898035182850436,Very beautiful and shiny. I am pleased,5.0,5.0
346,0.0034815264,0.017074747,0.97944367,0.9759621429257096,Love it🤩,5.0,5.0
347,0.0013786214,0.01315582,0.9854655,0.9840869051404296,Very beautiful and lighter on my ear than expected!,5.0,5.0
348,0.0015854675,0.008180227,0.9902344,0.988648907514289,Perfect! Lovely item! Great seller!,5.0,5.0
349,0.0023989042,0.010397717,0.9872034,0.9848045150283724,Love the ear rings…..couldn’t be happier……,5.0,5.0
350,0.006631933,0.06730776,0.9260603,0.9194283857941628,Beautiful. Just as pictured.,5.0,5.0
351,0.0020616374,0.011248254,0.98669004,0.9846284070517868,"Excellent earrings! They are more brilliant than the photos.
These beauties go beyond expectation!",5.0,5.0
352,0.0026175757,0.025913581,0.9714688,0.9688512305729092,"Beautiful earrings, and lightning fast shipping.
Thanks.",5.0,5.0
353,0.0030750968,0.01936002,0.9775648,0.9744897149503232,"the pieces look beautiful, the backings are quality. the delivery was prompt.",5.0,5.0
354,0.002081552,0.025606811,0.9723116,0.9702300638891757,"great quality, looks great in light and shines bright",5.0,5.0
355,0.00185193,0.00496934,0.9931787,0.9913267951924354,"Insanely beautiful earrings. I am thrilled and impressed and totally happy!!!! Many, many thanks to this great seller!!!",5.0,5.0
356,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
357,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
358,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
359,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
360,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
361,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
362,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
363,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
364,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
365,0.0016480708,0.0050586285,0.9932933,0.9916452146135272,The earring are absolutely wonderful! They sparkle so beautifully. I'm very happy with the quality and the design and definitely recommend this seller. Thank you very much❤️,5.0,5.0
366,0.0014082611,0.012919086,0.9856727,0.984264451195486,"absolutely love these earrings, will definitely purchase from seller again!",5.0,5.0
367,0.0014185737,0.015548296,0.9830331,0.981614546966739,very pleased with my order 😁,5.0,5.0
368,0.0025839428,0.024035608,0.9733804,0.9707964439876378,Very good quality and presented very well!,5.0,5.0
369,0.0015047463,0.012911746,0.98558354,0.9840787975117564,Stunning earrings. The 1 carat was the perfect size for me and the sparkle is exquisite! Shipping was fast for traveling such a long way and seller responded to my questions extremely fast. You won’t be disappointed if u buy these💕💖,5.0,5.0
370,0.0023785052,0.013861287,0.98376024,0.9813817325048148,"amazing quality, item was perfect :)",5.0,5.0
371,0.0024403792,0.013657027,0.98390263,0.9814622539561242,I finally go the earrings after a month - delay was here . The shop owner adviced me how to follow up locally. The earrings are lovely - thank you so much !,5.0,5.0
372,0.0030002994,0.028651323,0.9683483,0.965348024852574,"Beautiful, exactly what I was looking for.",5.0,5.0
373,0.0013894814,0.010286013,0.9883245,0.9869350416120142,These are so lovely & the sparkle brightly 😍,5.0,5.0
374,0.0018760493,0.014133694,0.9839902,0.9821141430875286,"Excellent delivery, purchased for daughter's birthday she loves them",5.0,5.0
375,0.0027345957,0.01590932,0.981356,0.9786214290652424,great 👍 fast shipping and nice quality!!,5.0,5.0
376,0.0017204138,0.0053241146,0.99295545,0.9912350324448198,These studs are absolutely amazing and beautiful. I love them. I'm glad I made the purchase. I will order from this vendor again!!! I highly recommend this item.,5.0,5.0
377,0.001510754,0.012175882,0.98631334,0.984802589053288,"Beautiful, very comfortable, and the perfect size!",5.0,5.0
378,0.0012057233,0.009304047,0.9894902,0.9882844877429308,"Very pretty and shiny studs!! The sparkles are slightly blueish under sunlight. Totally worth of the price! Also, the bases of the earrings are really well made.",5.0,5.0
379,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
380,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
381,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
382,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
383,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
384,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
385,0.2395022,0.5281888,0.232309,0.6078650839227971,,4.0,4.0
386,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
387,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
388,0.006772675,0.050542902,0.94268435,0.935911677312106,Absolutely beautiful.,5.0,5.0
389,0.001129665,0.009078364,0.989792,0.9886623243801296,Great sparkle - happy with my purchase!,5.0,5.0
390,0.52163744,0.32980502,0.14855751,-0.3730799257755279,"Very disappointed the gems didn’t shine like they said and the pointy bit that goes in your ear one was bigger than the other.

UPDATE.......
I have been fully refunded after a conversation with the owner and I would recommend you try these as I think I was just unlucky.
this is a small business with good customer service.",4.0,4.0
391,0.0016084322,0.009793298,0.9885982,0.9869897953467444,Great quality!  My daughter loved the earrings!!,5.0,5.0
392,0.0012279198,0.007905645,0.9908664,0.9896385028259828,1-carat earrings arrived 4 weeks after ordering.  They are beautiful and of obvious high quality.  My wife has many pairs of nice earrings and she has worn these every day for the past 10 days.  I am very pleased with the purchase.,5.0,5.0
393,0.0020531646,0.012196467,0.9857503,0.9836971529293804,"Love them so much, bought a pair for myself.",5.0,5.0
394,0.0020196713,0.0064016967,0.9915786,0.9895589076913892,Love! Love! Love! Beautiful and nice quality.,5.0,5.0
