Id,roberta_neg,roberta_neu,roberta_pos,roberta_compound,Reviews,ItemRating,ShippingRating
531,0.0013735157,0.0057473164,0.9928792,0.9915056962054224,Wonderful set of earrings! Thank you for a great experience!,5.0,5.0
532,0.0011081111,0.015219312,0.98367256,0.9825644481461496,Very pleased with good quality earrings,5.0,5.0
533,0.2395022,0.5281888,0.232309,0.6037003256240284,,4.0,5.0
534,0.2395022,0.5281888,0.232309,0.9519214806508396,,5.0,4.0
535,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
536,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
537,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
538,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
539,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
540,0.0012578132,0.017420186,0.98132193,0.9800641176989302,"absolutely stunning diamond studs, look great and feel sturdy",5.0,5.0
541,0.0049186475,0.0965814,0.89849997,0.8935813182033598,simple stud but very elegant looking,5.0,5.0
542,0.0062891026,0.017288018,0.97642285,0.9701337437145412,"I love them! They're very beautiful and shiny. Will look great with every occasion.
The best quality is the customer service, and that they care for their customers. Had issues with delivery service (which has been normal in these tough times now) but William went over and beyond to help me! Will be a returning customer! 
Thanks William and God Be With You!!!",5.0,5.0
543,0.0012057349,0.01979209,0.97900224,0.9777965024113656,"Best earrings I’ve ever had! And iv had a lot, Best Brilliance with eagle claw setting very sturdy all around great quality! Going to have to get a 1ct Each too 👌",5.0,5.0
544,0.0014909725,0.015123692,0.9833853,0.9818943520076572,Lovely shiny and very wearable.,5.0,5.0
545,0.0012548488,0.006789111,0.991956,0.9907011467730626,Got these for my niece and she LOVED them her face lit up when she opened the box. The owner of the shop was also very quick to respond and added in a beautiful birthday card with a hand written note I had written requested with my order. It also arrived so fast! I will definitely order with them again thank you!!,5.0,5.0
546,0.0029665658,0.017597262,0.97943616,0.9764695933554322,The quality of these is excellent and it was exactly as described.  It was exactly what I wanted and was shipped quickly.,5.0,5.0
547,0.0034850608,0.026439782,0.9700752,0.9665901293046772,"Really excellent product , shiny as picture describes",5.0,5.0
548,0.0011443651,0.010728418,0.9881272,0.9869828069349752,My sister loved her gift I definitely recommend buying from them!,5.0,5.0
549,0.0015765097,0.008177638,0.9902458,0.9886693094158544,excellent quality! can’t wait to get my next pair!!,5.0,5.0
550,0.002334569,0.021075377,0.9765901,0.9742555278353392,"They look really good, high quality, they came quickly despite Covid.",5.0,5.0
551,0.0016208411,0.0056686485,0.9927105,0.991089630057104,Beautiful!!! I love them. Can’t wait to buy more jewelry from this shop.,5.0,5.0
552,0.0014070444,0.006013287,0.99257964,0.9911725946003572,Bought for my daughter for her birthday. She loves them!  Great quality and beautiful.,5.0,4.0
553,0.0014075188,0.014697452,0.983895,0.9824874850455672,"Received on time and lovely gift wrapped with the personalised card which is a nice touch, these were a Birthday present which were instantly a hit.",5.0,5.0
554,0.006184945,0.040889785,0.95292526,0.9467403199523688,They are amazing and so sparkly. They look legit real. My friend asked me about my new purchase and when I told her they were fake she was shocked.,5.0,5.0
555,0.0024286446,0.11697534,0.88059604,0.8781673971097916,Shine like a genuine diamond!,5.0,5.0
556,0.0015001398,0.0118924845,0.9866073,0.985107173328288,"Beautiful earrings, so shiny and very well made.",5.0,5.0
557,0.0012650745,0.021322222,0.97741264,0.976147566572763,"Bought as a birthday gift, arrived in plenty of time, lovely earrings. Thanks.",5.0,5.0
559,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
560,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
561,0.2395022,0.5281888,0.232309,-0.4118098313650247,,1.0,1.0
562,0.0020333782,0.012231072,0.9857356,0.98370221699588,"Beautiful item, quick delivery, thanks!",5.0,5.0
563,0.0012280287,0.009355393,0.98941654,0.9881885109934956,"Beautiful earrings, I got the 7 mm and it is the perfect size. Definitely recommend!",5.0,5.0
564,0.0014862779,0.012983021,0.98553073,0.9840444561559708,I love it. Bought 3 pairs for my family members as well.,5.0,5.0
565,0.0016599585,0.024877895,0.9734622,0.9718022654997184,"Shiny, beautiful and well made!",5.0,5.0
566,0.0014753013,0.0056372294,0.99288744,0.9914121360052376,These earrings are stunning.   Beautifully packaged and included three sets of earring backs.   They sparkle and shine and I just love them!    Lots of compliments too.,5.0,5.0
567,0.0044243797,0.02709493,0.9684807,0.9640563265420496,Absolutely gorgeous and great quality,5.0,5.0
568,0.0017995816,0.019223338,0.9789771,0.9771775025874376,"Everything is perfect, quality earrings with nice box and beautifully wrapped, fast shipping and quick and helpful replies from seller. Recommend!",5.0,5.0
569,0.001630917,0.0080025,0.9903666,0.988735661143437,I was absolutely blown away with the quality of these. They're definitely a wow factor when it comes to the sparkle. These are definitely my favorite earrings. I also have VERY sensitive ears and these don't irritate them at all! I also appreciate the packaging they came in and the different backing options they gave me for the earrings.,5.0,5.0
570,0.00113216,0.008507057,0.99036074,0.989228576887399,"Beautiful earrings, very happy with my purchase.",5.0,5.0
571,0.0011604152,0.008126423,0.9907132,0.98955276387278,"Lovely earrings, very happy with purchase.",5.0,5.0
572,0.0018913004,0.012919025,0.9851896,0.9832983162486926,"Great item, great price. Look WOW!!

Will definitely come shopping here again.",5.0,5.0
573,0.0019750558,0.0093172155,0.9887078,0.9867327250540257,"The service was super quick and efficient! 
These earrings are beautiful! I cannot wear any other style of diamond studs except these. 
My mom never wears jewellery (none at all!) but I got the smallest size pair for her and she loved them so much she wanted a bigger size! 
10/10!",5.0,5.0
574,0.0013693754,0.010246582,0.988384,0.9870146330213174,"Such sparkly earrings and the perfect size, thank you x",5.0,5.0
575,0.0022784604,0.0068153325,0.99090624,0.9886277781333774,"Absolutely stunning, So Georges. Love them. thank you.",5.0,5.0
576,0.0056972383,0.29094693,0.7033558,0.6976585509255528,"Dances in the light, satisfied",4.0,1.0
577,0.0016743826,0.015991554,0.982334,0.9806596351554616,Lovely earrings. Very prompt delivery.,5.0,5.0
578,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
579,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
580,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
581,0.2395022,0.5281888,0.232309,0.6161946005203346,,4.0,2.0
582,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
583,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
584,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
585,0.004480723,0.095909216,0.89961004,0.8951293197460473,Very classy!,5.0,5.0
586,0.0011364509,0.007832733,0.9910308,0.9898943613516168,Beautiful earrings! So sparkly :),5.0,5.0
587,0.001705942,0.013891211,0.9844029,0.9826969529967756,Wonderful service! Great quality! Very responsive seller!😊,5.0,5.0
588,0.0013292197,0.009160606,0.9895102,0.988180958898738,Beautiful earrings. Arrived quickly and we'll packaged. Extremely happy with my purchase.,5.0,5.0
589,0.031610876,0.14882492,0.8195642,0.7879533469676971,"Beautiful simulated diamonds - my wife can't tell the difference between them and the """"real thing"""".  Large and beautiful.",5.0,5.0
590,0.0609041,0.23164934,0.7074466,0.6465424746274948,Too big for me. But look good,4.0,4.0
591,0.0026013085,0.028363757,0.96903497,0.9664336612913758,"They’re smaller than I thought, but really pretty and good quality",5.0,5.0
592,0.004874573,0.016342273,0.97878313,0.9739085575565696,"Amazing quality!!! Very impressed, great customer service, quick shipping and best of all they really are beautiful. Bonus is that they do not agitate my very sensitive skin, which has happened alot with Etsy jewelry but not these! May purchase another pair just because",5.0,5.0
593,0.0022225713,0.009168278,0.9886092,0.9863866234663874,"Lovely, thank you so much",5.0,5.0
594,0.0012445883,0.006631566,0.9921239,0.9908793135546148,"Beautiful earrings, so pleased with them.
Thank you.",5.0,5.0
595,0.0015486033,0.0067661116,0.9916853,0.9901366679696366,excellent quality and sparkle! thank you so much!,5.0,5.0
596,0.0014709621,0.0084637655,0.9900653,0.9885943145491184,Very nice earings and of good quality and I love the way they shimmer in the light,5.0,5.0
597,0.0014264825,0.0072130193,0.9913605,0.9899340030970052,Great service and fantastic earrings. My daughter loves them. Super sparkly,5.0,5.0
598,0.0013781266,0.005656923,0.992965,0.9915868564276024,Beautiful! Look just like diamonds and the setting is perfect. Very pleased with them!,5.0,5.0
599,0.024090458,0.24927959,0.7266299,0.7025394551455975,I haven't received my package but if the review is still at 5 stars a while after my review its safe to say i was happy with the Item.,4.0,4.0
600,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
601,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
602,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
603,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
604,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
605,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
606,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
607,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
608,0.2395022,0.5281888,0.232309,0.6078650839227971,,4.0,4.0
609,0.003248601,0.042742595,0.9540088,0.950760216685012,Fast shipping and great item,5.0,5.0
610,0.0015144731,0.0060636266,0.9924219,0.9909074519528076,The earrings are so beautiful! Thank you :),5.0,5.0
611,0.0015847108,0.007049953,0.9913653,0.9897806027438492,Earrings are lovely thank you,5.0,5.0
612,0.0016353839,0.01727828,0.9810863,0.9794509297935292,"Beautiful earrings, different backs are good too",5.0,5.0
613,0.0013688778,0.005319393,0.99331176,0.9919428849825636,Very happy with my purchase 🥰 My daughter loves the earrings. Thank you,5.0,5.0
614,0.094046414,0.30409145,0.6018622,0.5078157782554626,This is my second order as I like them so much and unfortunately lost one . 2nd order came faster than the first.,4.0,4.0
615,0.001720382,0.009316444,0.9889631,0.987242745119147,These are beautiful earrings. Great customer service!,5.0,5.0
616,0.0016722828,0.015988903,0.98233885,0.9806665629148484,Beautiful earrings at a great price. They even come beautifully hand wrapped,5.0,5.0
617,0.0014634138,0.0065550683,0.99198145,0.9905180329224096,"Looked beautiful, shipped really quickly for it being shipped from the UK to the US. My partner loved them :)",5.0,5.0
618,0.0016703482,0.0051600193,0.99316967,0.9914993171114476,Loved them for my mom as a gift thank you so much! They were so cute and perfect size :),5.0,5.0
619,0.0031240399,0.015733322,0.9811427,0.9780186598654836,Absolutely beautiful and exceeded my expectations. Would Absolutely buy again.,5.0,5.0
620,0.005463841,0.043223426,0.9513127,0.9458488798700272,Beautiful . Great quality,5.0,5.0
621,0.0012029171,0.016187368,0.98260975,0.981406831764616,Bought these as a present. Nice and sparkly. Would recommend.,5.0,5.0
622,0.045491293,0.28381643,0.67069227,0.6252009719610214,Good service and product paid extra £4.00 to gift wrap which was a lot to pay for the size of package.,4.0,4.0
623,0.0016981447,0.018864578,0.9794373,0.9777391469106078,"Beautiful, very sparkly earrings. Good size for everyday use. Shipping to Western Canada was roughly 3 weeks as FYI for Canadian buyers. Speedy, thorough and professional seller via correspondence. Highly recommended.",5.0,5.0
624,0.09909064,0.22964224,0.6712671,0.5721764490008354,"Love these, only downfall is kinda flimsy",4.0,4.0
625,0.0014163747,0.006511851,0.9920718,0.9906554326880724,"Lovely, well made product that will make a fabulous birthday present for my bestie",5.0,5.0
626,0.0011962968,0.008519745,0.9902839,0.989087609690614,"Wonderful earrings, my sistervloved them. Thank you!",5.0,5.0
627,0.0015593403,0.018010614,0.98043,0.978870666702278,Love the earrings. Very dainty and simple. Wished they had bigger sizes would love to get a 2-3ct. Will purchase again.,5.0,5.0
628,0.0017480671,0.023440558,0.97481143,0.9730633676517756,Really nice . I like to wear them,5.0,5.0
629,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
630,0.0012696439,0.017858023,0.9808724,0.9796027487609535,Ordered these for my granddaughter. Really nice earrings and arrived in a couple of days of ordering them. Excellent all round service.,5.0,5.0
631,0.001647562,0.007329316,0.99102306,0.9893755016382784,"Just stunning!! I ordered 1 carat before and loved it so much so this time got 0.5 for casual occasions too, can wear them daily they do not irritate my sensitive ears. 👍 I still love the sapphire ring I got last year also and with my newest addition of the indicolite tourmaline 😍 It won't be my last time to shop at Shiny Jungle Jewellery, thank you William!",5.0,5.0
632,0.0011087905,0.007955745,0.9909355,0.9898267139215022,My earrings are stunning and fabulous! Sparkly! It’s a must buy u won’t regret it!🙌🏽,5.0,5.0
633,0.0017926318,0.0064070895,0.99180025,0.9900076168123632,These studs are so incredibly beautiful! The seller was so kind and accomodating with any conerns I had about receiving the item in time. Thank you so much for a beautiful piece of jewelry!,5.0,5.0
634,0.0025435828,0.031738814,0.96571755,0.9631739712785928,"beautiful, I  get many compliments on them.",5.0,5.0
635,0.0013071717,0.014000419,0.98469234,0.9833851634757592,As described and very quick delivery.  Very happy with the item. 100% recommended seller,5.0,5.0
636,0.0011470619,0.0077567664,0.99109614,0.9899490770185366,"Beautiful shiny earrings. Quality item. Fast delivery, came just in time for my bday :)",5.0,5.0
637,0.0016854436,0.014171583,0.98414296,0.9824575155507772,"Gorgeous earrings, and great service!",5.0,5.0
638,0.0013088499,0.010466262,0.98822486,0.9869160141097382,"Gorgeous earrings!! And quick delivery, highly recommend!!",5.0,5.0
639,0.0015342366,0.018536083,0.97992975,0.9783955086022617,"Beautifully presented, comfortable to wear and with 2 spare sets of earring backs! Arrived very promptly and well packaged.",5.0,5.0
640,0.0035964197,0.014852134,0.98155147,0.9779550486709924,"Absolutely magnificent quality ear rings, My wife loved them didn't take them off for day's. Asked for special delivery. arrived no problem. Brilliant Thank you.
Barry",5.0,5.0
641,0.0021873522,0.009870688,0.9879419,0.9857545685954392,"Earrings are absolutely stunning...
Customer service was very helpful too as was delivery!
Excellent product & service- very happy.",5.0,5.0
642,0.0018771705,0.0154979825,0.9826248,0.9807476582936944,Gorgeous and very good quality!,5.0,5.0
643,0.0017995829,0.0071068127,0.9910936,0.9892939931014552,Absolutely STUNNING earrings! Thank you so much!,5.0,5.0
644,0.002269316,0.008719643,0.98901105,0.9867417332716286,I love them!!! Received them in a timely manner....,5.0,5.0
645,0.0016652946,0.0066531156,0.99168164,0.9900163407437504,"Totally stunning! This shop deserves 5* !! Gorgeous earrings, lovely packaging, extra backings, very fast delivery and great customer service! Thats how I imagine shopping experience on Etsy:-) Would buy again! Many thanks William!",5.0,5.0
646,0.0056608906,0.0616834,0.93265575,0.9269948611035944,Pretty. A little bigger than I expected but still pretty. Quick service,5.0,5.0
647,0.0013163923,0.017009286,0.9816743,0.9803579212166368,I got my item very quickly and the earrings were stunning.,5.0,5.0
648,0.039189808,0.20248938,0.7583208,0.7191310003399849,I literally wear they everyday and feel naked without them. They add that little pop to all my different looks and outfits. I always forget I have them on because they are so comfortable. Although I wish I would picked a different color because silver doesn't look the best on be but that's on me. I always lose my earrings but the little box that it comes in always comes in handy.,4.0,4.0
649,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
650,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
651,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
652,0.2395022,0.5281888,0.232309,0.9519214806508396,,5.0,4.0
653,0.001292953,0.008089801,0.9906172,0.9893242625985296,"Brilliant - lovely sparkly earrings, arrived quick and I’ve worn them loads, thank you",5.0,5.0
654,0.0012560372,0.0073463228,0.9913976,0.9901415820932016,Loved the earrings! Good size and super cute!,5.0,5.0
655,0.0011349686,0.009279406,0.9895857,0.9884507290553302,Amazing earrings. They look like real diamonds. Perfect gift!,5.0,5.0
656,0.0015769181,0.023805158,0.97461796,0.9730410400079564,Really   sparkly and pretty!,5.0,5.0
657,0.0076497477,0.15727669,0.8350736,0.8274238426238298,Really    sparkly!,5.0,5.0
658,0.0013486855,0.014497863,0.98415345,0.9828047640621662,Beautiful and well made! Also comfortable to wear and sturdy.,5.0,5.0
659,0.002442731,0.014835779,0.9827215,0.9802787764929236,Love them!  Just what’s I was looking for.,5.0,5.0
660,0.0021532942,0.052180488,0.94566625,0.9435129594057798,Perfect size for every day wear!,5.0,5.0
661,0.005311823,0.031896036,0.96279216,0.9574803351424634,Beautiful earrings! I just wish the post that goes through your ear was not so long. Besides that 👌 great buy!,5.0,5.0
662,0.0022834623,0.007109421,0.99060714,0.9883236801251768,"Okay, these are utterly amazing! I feel tempted to get the bigger ones now, because I know they won't look tacky at all. Grateful for the free shipping!",5.0,5.0
663,0.002089902,0.013799959,0.9841101,0.9820202148985118,Very beautiful perfect for a gift,5.0,5.0
664,0.0013441239,0.00771748,0.9909384,0.9895943012088536,Lovely earrings! Really pretty and perfect size.,5.0,5.0
665,0.0024158352,0.021018052,0.9765661,0.9741502411197872,"Beautiful earrings, and very good price. I bought it for me but ended on my son's ear...",5.0,5.0
666,0.0015223912,0.0058493167,0.9926282,0.991105825523846,I absolutely love my earrings. I have received complements about them. Great shopping experience. I will be a repeat customer.,5.0,5.0
667,0.0013098422,0.0057430654,0.9929471,0.99163725937251,I ordered these on a Tuesday afternoon and they were here by Wednesday!! The earrings are gorgeous so sparkly I would deffo be back for more and have had so many compliments on them!! William was a lovely seller I messaged him to say thank you for the super quick delivery!! 😊,5.0,5.0
668,0.003255875,0.015584688,0.98115945,0.9779035735409708,"Great product - Bought the ear studs as a birthday present for my mother and she absolutely loved it. Good quality and setting for the stone. 

Great service - William had been very kind. My Apple Pay default address was wrong, reached out to William and he had been very kind and reassuring in correcting the details. Knowing it was a birthday present, William had also included a wonderful birthday card for my message. 

Overall it is a great purchase!!",5.0,5.0
669,0.0016122151,0.0073525724,0.9910353,0.989423067541793,"Absolutely beautiful - I ordered these for my daughters birthday for today 4/2 hoping I hadn't left it too late but arrived very quickly, well packaged and in a very nice box - she is thrilled with them - thank you very much indeed 
Take it from me order from William with confidence as he clearly knows and loves his work",5.0,5.0
670,0.0013548819,0.006917058,0.99172807,0.9903731854865327,Super cute and sparkly! My daughter loves them.,5.0,5.0
671,0.0012933261,0.0069593773,0.99174726,0.9904539339477196,"I am very happy with these 'beautiful' earrings.
Very good service.  They look real, true class!",5.0,5.0
672,0.2395022,0.5281888,0.232309,0.947756722352071,,5.0,5.0
673,0.0013588201,0.0068346397,0.9918065,0.9904476869851352,I love these earrings!  I have been wearing them everyday since receiving them.  I was so surprised how quickly I received them coming from England to the US.,5.0,5.0
674,0.0019014166,0.01349549,0.9846031,0.982701690401882,Worth the money! The product is really shiny and the seller is very nice and cares about your customer service  experience. 10/10,5.0,5.0
675,0.0015963096,0.03253388,0.9658698,0.9642734747612848,Imagine those sparkles and love it my diamond earrings got 2 sizes and wear them everyday,5.0,5.0
676,0.0024189905,0.061228193,0.93635285,0.9339338585268706,"Looks real diamonds and so much sparkle 
Fast delivery 1 week early before the date of shipped.",5.0,5.0
677,0.0058040335,0.033381645,0.96081436,0.955010323319584,"Very nice studs. The posts are longer and thinner than my other earrings, only noticeable because I like to use disc earring backs and noticed they were a little looser than my other earrings but they are lovely and don't cause any problems",5.0,5.0
678,0.0017185137,0.018812768,0.9794687,0.977750189602375,"Lovely pair of earrings
Arrived promptly",5.0,5.0
679,0.0013555032,0.010098912,0.9885456,0.9871900933794676,"Very sparkly and quite big. Very nice setting. Great product for the price. Will make great gifts, too.",5.0,5.0
680,0.0012039345,0.015288651,0.9835074,0.9823034602450208,"My wife's favourite, very sparkly she does not wear other other studs anymore, friends thought they were real diamonds hehe, 100% as pictured and came nicely with box, thank you!",5.0,5.0
681,0.0017623081,0.012716111,0.9855216,0.9837593064876272,"Perfect present, look beautiful quickly delivered.",5.0,5.0
682,0.0018034098,0.00493343,0.9932632,0.9914597752504052,So sparkly!!! I’m in love! Please keep making these incase I loose them! I may even purchase more because they are sooo pretty! Made so beautifully! delivery was so fast too. Thank you 😊,5.0,5.0
683,0.0018441625,0.005761444,0.99239445,0.990550284855999,Really love them I got the 5mm and 7mm to wear on different days. I can’t believe how sparkly they are! Really love them!!,5.0,5.0
684,0.00180016,0.008185336,0.99001455,0.9882143930299208,The shipping was nice and quick the earrings are amazing quality and there was no hassle at all overall it is an amazing company who I will definitely buy off again,5.0,5.0
685,0.0070172367,0.068822466,0.92416036,0.9171431246213616,Amazing and timely customer service.,5.0,5.0
686,0.0017374733,0.012421781,0.9858408,0.9841033241245896,"So beautiful, as described.  Arrived on time. Will buy from them again.",5.0,5.0
687,0.00229255,0.023726206,0.9739812,0.9716886517126112,Just beautiful!  Item was as described and arrived in a timely manner.,5.0,5.0
688,0.0035958532,0.033123795,0.9632804,0.9596845265477896,"Beautiful earrings, well made, look exactly like the image.
Shipped quickly.",5.0,5.0
689,0.002347907,0.119444296,0.87820774,0.8758598361164331,Five stars rating for me!,5.0,5.0
690,0.0075130127,0.05348121,0.9390058,0.9314927794039248,Love the workmanship and quality,5.0,5.0
691,0.0012008443,0.010035539,0.9887636,0.9875627264846116,"Gorgeous earrings, fast shipping, very happy",5.0,5.0
692,0.0018965414,0.00934485,0.98875856,0.98686202254612,Very sparkly and well made. Love them.,5.0,5.0
693,0.0015008729,0.017009862,0.98148924,0.979988368228078,"Beautiful earrings, and arrived promptly!",5.0,5.0
694,0.0012992896,0.01336519,0.9853356,0.984036298817955,Gorgeous earring! Simple and elegant.,5.0,5.0
695,0.0036963983,0.089748755,0.9065549,0.9028584794141352,Item as described.  Shipped promptly. Thank you.,5.0,5.0
696,0.0011668282,0.008353336,0.99047977,0.989312939113006,"I love these beautiful 'diamond' stud earrings. The diamonds are set delicately in a 3 silver claw setting and have been admired as I wear them. Well done Shiny Jungle, I would love to try these in other simulated stone colours and use the thank you voucher towards the purchase so will be watching this space.",5.0,5.0
